moment,isin,name,contract_type,iz_fiz,clients_in_long,clients_in_short,short_position,long_position,change_prev_week_short_abs,change_prev_week_long_abs,change_prev_week_short_perc,change_prev_week_long_perc,
2020-05-18,AFLT,"Опцион на Фьючерсный контракт на  обыкновенные акции ПАО ""Аэрофлот""",P,1.0000,1.0000,2.0000,2.0000,2.0000,,,,,
2020-05-18,AFLT,"Фьючерсный контракт на  обыкновенные акции ПАО ""Аэрофлот""",F,1.0000,325.00,417.00,21516,11363,-289.00,-426.00,-0.01325,-0.03614,
2020-05-18,CL,Фьючерсный контракт на нефть Light Sweet Crude Oil,F,1.0000,42.000,115.00,2384.0,950.00,-62.000,-168.00,-0.02535,-0.15027,
2020-05-18,CL,Опцион на Фьючерсный контракт на нефть Light Sweet Crude Oil,P,1.0000,1.0000,1.0000,1.0000,1.0000,,,,,
2020-05-18,CL,Фьючерсный контракт на нефть Light Sweet Crude Oil,F,,4.0000,5.0000,4669.0,6103.0,-18.000,88.000,-0.00384,0.01463,
2020-05-18,GLD,Фьючерсный поставочный контракт на золото,F,1.0000,2.0000,1.0000,1.0000,2.0000,-1.0000,,-0.50000,,
2020-05-18,GLD,Фьючерсный поставочный контракт на золото,F,,,1.0000,1.0000,,,,,,
2020-05-18,MAGN,"Фьючерсный контракт на обыкновенные акции ПАО ""ММК""",F,1.0000,23.000,24.000,90.000,165.00,-4.0000,6.0000,-0.04255,0.03774,
2020-05-18,MAGN,"Фьючерсный контракт на обыкновенные акции ПАО ""ММК""",F,,2.0000,2.0000,184.00,109.00,,-10.000,,-0.08403,
2020-05-18,PLZL,"Фьючерсный контракт на обыкновенные акции ПАО ""Полюс""",F,,5.0000,2.0000,11.000,135.00,-2.0000,-3.0000,-0.15385,-0.02174,
2020-05-18,PLZL,"Фьючерсный контракт на обыкновенные акции ПАО ""Полюс""",F,1.0000,27.000,66.000,312.00,188.00,8.0000,9.0000,0.02632,0.05028,
2020-05-18,1MFR,Фьючерсный контракт на ставку RUSFAR,F,,3.0000,2.0000,1286.0,1459.0,-2.0000,,-0.00155,,
2020-05-18,1MFR,Фьючерсный контракт на ставку RUSFAR,F,1.0000,3.0000,2.0000,205.00,32.000,2.0000,,0.00985,,
2020-05-18,NG,Фьючерсный контракт на природный газ,F,,,1.0000,9182.0,,-4297.0,,-0.31879,,
2020-05-18,NG,Фьючерсный контракт на природный газ,F,1.0000,399.00,111.00,1286.0,10468,593.00,-3704.0,0.85570,-0.26136,
2020-05-18,1MDR,Фьючерсный контракт на ставку RUSFARUSD,F,,2.0000,2.0000,65.000,65.000,,,,,
2020-05-18,YNDF,"Фьючерсный контракт на обыкновенные акции ""Яндекс Н.В.""",F,,4.0000,4.0000,145.00,67.000,28.000,-26.000,0.23932,-0.27957,
2020-05-18,YNDF,"Фьючерсный контракт на обыкновенные акции ""Яндекс Н.В.""",F,1.0000,55.000,27.000,515.00,593.00,-39.000,15.000,-0.07040,0.02595,
2020-05-18,Si,Фьючерсный контракт на курс доллар США - российский рубль,F,,203.00,127.00,715714,509210,-46701,30357,-0.06125,0.06340,
2020-05-18,Si,Опцион на Фьючерсный контракт на курс доллар США - российский рубль,C,,38.000,31.000,275619,114095,2504.0,1115.0,0.00917,0.00987,
2020-05-18,Si,Опцион на Фьючерсный контракт на курс доллар США - российский рубль,P,,23.000,21.000,131208,154752,-364.00,1460.0,-0.00277,0.00952,
2020-05-18,Si,Фьючерсный контракт на курс доллар США - российский рубль,F,1.0000,9075.0,5386.0,252156,458660,80785,3727.0,0.47140,0.00819,
2020-05-18,Si,Опцион на Фьючерсный контракт на курс доллар США - российский рубль,C,1.0000,1577.0,643.00,167661,329185,5675.0,7064.0,0.03503,0.02193,
2020-05-18,Si,Опцион на Фьючерсный контракт на курс доллар США - российский рубль,P,1.0000,1027.0,563.00,197291,173747,2206.0,382.00,0.01131,0.00220,
2020-05-18,GAZR,"Фьючерсный контракт на обыкновенные акции ПАО ""Газпром""",F,,75.000,34.000,71914,11271,15490,-3085.0,0.27453,-0.21489,
2020-05-18,GAZR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""Газпром""",P,,4.0000,5.0000,1707.0,141.00,3.0000,6.0000,0.00176,0.04444,
2020-05-18,GAZR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""Газпром""",C,,4.0000,8.0000,2840.0,1401.0,,53.000,,0.03932,
2020-05-18,GAZR,"Фьючерсный контракт на обыкновенные акции ПАО ""Газпром""",F,1.0000,1575.0,1040.0,22083,82726,-1278.0,17297,-0.05471,0.26436,
2020-05-18,GAZR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""Газпром""",C,1.0000,104.00,101.00,6520.0,7959.0,1586.0,1533.0,0.32144,0.23856,
2020-05-18,GAZR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""Газпром""",P,1.0000,96.000,55.000,2290.0,3856.0,36.000,33.000,0.01597,0.00863,
2020-05-18,SNGR,"Фьючерсный контракт на обыкновенные акции ПАО ""Сургутнефтегаз""",F,1.0000,179.00,126.00,3048.0,4004.0,-243.00,-1776.0,-0.07384,-0.30727,
2020-05-18,SNGR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""Сургутнефтегаз""",C,1.0000,3.0000,2.0000,58.000,58.000,,,,,
2020-05-18,SNGR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""Сургутнефтегаз""",P,1.0000,1.0000,1.0000,1.0000,1.0000,,,,,
2020-05-18,SNGR,"Фьючерсный контракт на обыкновенные акции ПАО ""Сургутнефтегаз""",F,,8.0000,13.000,1827.0,871.00,-2424.0,-891.00,-0.57022,-0.50568,
2020-05-18,LKOH,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""НК ""ЛУКОЙЛ""",C,,3.0000,3.0000,2160.0,698.00,,,,,
2020-05-18,LKOH,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""НК ""ЛУКОЙЛ""",P,1.0000,7.0000,10.000,30.000,36.000,5.0000,5.0000,0.20000,0.16129,
2020-05-18,LKOH,"Фьючерсный контракт на обыкновенные акции ПАО ""НК ""ЛУКОЙЛ""",F,,27.000,16.000,9205.0,9355.0,177.00,2185.0,0.01961,0.30474,
2020-05-18,LKOH,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""НК ""ЛУКОЙЛ""",C,1.0000,31.000,31.000,963.00,2425.0,33.000,33.000,0.03548,0.01380,
2020-05-18,LKOH,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""НК ""ЛУКОЙЛ""",P,,1.0000,1.0000,19.000,13.000,,,,,
2020-05-18,LKOH,"Фьючерсный контракт на обыкновенные акции ПАО ""НК ""ЛУКОЙЛ""",F,1.0000,420.00,367.00,6382.0,6232.0,1137.0,-871.00,0.21678,-0.12262,
2020-05-18,GMKR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""ГМК ""Норильский никель""",C,1.0000,8.0000,8.0000,75.000,75.000,,,,,
2020-05-18,GMKR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""ГМК ""Норильский никель""",P,,2.0000,3.0000,2003.0,2009.0,,,,,
2020-05-18,GMKR,"Фьючерсный контракт на обыкновенные акции ПАО ""ГМК ""Норильский никель""",F,,19.000,13.000,5229.0,5786.0,207.00,278.00,0.04122,0.05047,
2020-05-18,GMKR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""ГМК ""Норильский никель""",P,1.0000,4.0000,4.0000,13.000,7.0000,,,,,
2020-05-18,GMKR,"Фьючерсный контракт на обыкновенные акции ПАО ""ГМК ""Норильский никель""",F,1.0000,122.00,228.00,1477.0,920.00,276.00,205.00,0.22981,0.28671,
2020-05-18,GMKR,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""ГМК ""Норильский никель""",C,,3.0000,3.0000,2064.0,2064.0,,,,,
2020-05-18,RTS,Опцион на Фьючерсный контракт на Индекс РТС,C,1.0000,1239.0,711.00,44476,67679,6017.0,3568.0,0.15645,0.05565,
2020-05-18,RTS,Опцион на Фьючерсный контракт на Индекс РТС,P,1.0000,1848.0,681.00,70218,94898,8520.0,12282,0.13809,0.14866,
2020-05-18,RTS,Фьючерсный контракт на Индекс РТС,F,,102.00,103.00,121852,167509,4699.0,15939,0.04011,0.10516,
2020-05-18,RTS,Фьючерсный контракт на Индекс РТС,F,1.0000,2629.0,4574.0,83382,37725,14177,2937.0,0.20486,0.08443,
2020-05-18,RTS,Опцион на Фьючерсный контракт на Индекс РТС,P,,32.000,32.000,38313,13633,3323.0,-439.00,0.09497,-0.03120,
2020-05-18,RTS,Опцион на Фьючерсный контракт на Индекс РТС,C,,34.000,41.000,52370,29167,-168.00,2281.0,-0.00320,0.08484,
2020-05-18,GOLD,Опцион на Фьючерсный контракт на аффинированное золото в слитках,P,1.0000,110.00,42.000,1152.0,1167.0,30.000,30.000,0.02674,0.02639,
2020-05-18,GOLD,Фьючерсный контракт на аффинированное золото в слитках,F,1.0000,2788.0,1164.0,17585,46318,-4586.0,1202.0,-0.20685,0.02664,
2020-05-18,GOLD,Опцион на Фьючерсный контракт на аффинированное золото в слитках,C,1.0000,107.00,65.000,1646.0,1640.0,-69.000,-69.000,-0.04023,-0.04037,
2020-05-18,GOLD,Опцион на Фьючерсный контракт на аффинированное золото в слитках,C,,3.0000,5.0000,574.00,580.00,,,,,
2020-05-18,GOLD,Опцион на Фьючерсный контракт на аффинированное золото в слитках,P,,1.0000,1.0000,17.000,2.0000,,,,,
2020-05-18,GOLD,Фьючерсный контракт на аффинированное золото в слитках,F,,51.000,19.000,61658,32925,-6630.0,-12418,-0.09709,-0.27387,
2020-05-18,ROSN,"Фьючерсный контракт на обыкновенные акции ПАО ""НК ""Роснефть""",F,,24.000,10.000,2526.0,3587.0,-380.00,105.00,-0.13076,0.03016,
2020-05-18,ROSN,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""НК ""Роснефть""",C,1.0000,5.0000,5.0000,188.00,188.00,,,,,
2020-05-18,ROSN,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""НК ""Роснефть""",P,1.0000,1.0000,1.0000,1.0000,1.0000,,,,,
2020-05-18,ROSN,"Фьючерсный контракт на обыкновенные акции ПАО ""НК ""Роснефть""",F,1.0000,251.00,283.00,3815.0,2754.0,288.00,-197.00,0.08166,-0.06676,
2020-05-18,ROSN,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""НК ""Роснефть""",C,,2.0000,2.0000,187.00,187.00,,,,,
2020-05-18,MTSI,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""МТС""",C,1.0000,2.0000,2.0000,13.000,58.000,,,,,
2020-05-18,MTSI,"Фьючерсный контракт на обыкновенные акции ПАО ""МТС""",F,,6.0000,5.0000,1222.0,537.00,-6.0000,1.0000,-0.00489,0.00187,
2020-05-18,MTSI,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""МТС""",P,1.0000,5.0000,2.0000,156.00,1796.0,,,,,
2020-05-18,MTSI,"Фьючерсный контракт на обыкновенные акции ПАО ""МТС""",F,1.0000,76.000,48.000,433.00,1118.0,3.0000,-4.0000,0.00698,-0.00357,
2020-05-18,MTSI,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""МТС""",C,,,1.0000,45.000,,,,,,
2020-05-18,MTSI,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""МТС""",P,,,1.0000,1640.0,,,,,,
2020-05-18,NOTK,"Опцион на Фьючерсный контракт на обыкновенные акции ПАО ""НОВАТЭК""",P,1.0000,1.0000,2.0000,7.0000,7.0000,,,,,
2020-05-18,NOTK,"Фьючерсный контракт на обыкновенные акции ПАО ""НОВАТЭК""",F,,4.0000,6.0000,228.00,155.00,33.000,-32.000,0.16923,-0.17112,
2020-05-18,NOTK,"Фьючерсный контракт на обыкновенные акции ПАО ""НОВАТЭК""",F,1.0000,39.000,59.000,173.00,246.00,-62.000,3.0000,-0.26383,0.01235,
2020-05-18,TRNF,"Фьючерсный контракт на привилегированные акции ПАО ""Транснефть""",F,,1.0000,5.0000,101.00,49.000,9.0000,-1.0000,0.09783,-0.02000,
2020-05-18,TRNF,"Фьючерсный контракт на привилегированные акции ПАО ""Транснефть""",F,1.0000,37.000,20.000,52.000,104.00,4.0000,14.000,0.08333,0.15556,
2020-05-18,SILV,Опцион на Фьючерсный контракт на аффинированное серебро в слитках,C,1.0000,14.000,11.000,48.000,47.000,1.0000,1.0000,0.02128,0.02174,
2020-05-18,SILV,Опцион на Фьючерсный контракт на аффинированное серебро в слитках,P,,,1.0000,1.0000,,,,,,
2020-05-18,SILV,Фьючерсный контракт на аффинированное серебро в слитках,F,1.0000,1812.0,551.00,12500,61193,-624.00,-2707.0,-0.04755,-0.04236,
2020-05-18,SILV,Фьючерсный контракт на аффинированное серебро в слитках,F,,17.000,11.000,207253,158560,11499,13582,0.05874,0.09368,
2020-05-18,SILV,Опцион на Фьючерсный контракт на аффинированное серебро в слитках,P,1.0000,12.000,12.000,160.00,161.00,,,,,
2020-05-18,SILV,Опцион на Фьючерсный контракт на аффинированное серебро в слитках,C,,1.0000,,,1.0000,,,,,
2020-05-18,MOPR,Фьючерсный контракт на ставку MosPrime,F,1.0000,1.0000,1.0000,1.0000,1.0000,,,,,
2020-05-18,VTBR,Опцион на Фьючерсный контракт на обыкновенные акции Банк ВТБ (ПАО),C,1.0000,69.000,36.000,9627.0,16268,779.00,779.00,0.08804,0.05029,
2020-05-18,VTBR,Опцион на Фьючерсный контракт на обыкновенные акции Банк ВТБ (ПАО),P,1.0000,53.000,31.000,3882.0,9094.0,-7.0000,-7.0000,-0.00180,-0.00077,
2020-05-18,VTBR,Фьючерсный контракт на обыкновенные акции Банк ВТБ (ПАО),F,,14.000,29.000,53670,4053.0,-2146.0,-2009.0,-0.03845,-0.33141,
2020-05-18,VTBR,Опцион на Фьючерсный контракт на обыкновенные акции Банк ВТБ (ПАО),C,,3.0000,3.0000,7629.0,988.00,,,,,
2020-05-18,VTBR,Фьючерсный контракт на обыкновенные акции Банк ВТБ (ПАО),F,1.0000,1388.0,760.00,31274,80891,4294.0,4157.0,0.15915,0.05417,
2020-05-18,VTBR,Опцион на Фьючерсный контракт на обыкновенные акции Банк ВТБ (ПАО),P,,,2.0000,5212.0,,,,,,
2020-05-18,SBRF,Опцион на Фьючерсный контракт на обыкновенные акции ПАО Сбербанк,C,1.0000,251.00,176.00,6733.0,7088.0,523.00,677.00,0.08422,0.10560,
2020-05-18,SBRF,Фьючерсный контракт на обыкновенные акции ПАО Сбербанк,F,,53.000,50.000,119416,48201,29948,-5508.0,0.33473,-0.10255,
2020-05-18,SBRF,Опцион на Фьючерсный контракт на обыкновенные акции ПАО Сбербанк,P,,4.0000,6.0000,1980.0,317.00,110.00,163.00,0.05882,1.0584,
2020-05-18,SBRF,Фьючерсный контракт на обыкновенные акции ПАО Сбербанк,F,1.0000,3141.0,1406.0,37401,108616,-19381,16075,-0.34132,0.17371,
2020-05-18,SBRF,Опцион на Фьючерсный контракт на обыкновенные акции ПАО Сбербанк,P,1.0000,195.00,170.00,9703.0,11366,395.00,342.00,0.04244,0.03102,
2020-05-18,SBRF,Опцион на Фьючерсный контракт на обыкновенные акции ПАО Сбербанк,C,,6.0000,8.0000,1471.0,1116.0,166.00,12.000,0.12720,0.01087,
2020-05-18,SBPR,Фьючерсный контракт на привилегированные акции ПАО Сбербанк,F,1.0000,252.00,174.00,6937.0,3982.0,-14.000,-639.00,-0.00201,-0.13828,
2020-05-18,SBPR,Опцион на Фьючерсный контракт на привилегированные акции ПАО Сбербанк,P,1.0000,5.0000,2.0000,31.000,21.000,,,,,
2020-05-18,SBPR,Фьючерсный контракт на привилегированные акции ПАО Сбербанк,F,,18.000,13.000,14710,17665,-1238.0,-613.00,-0.07763,-0.03354,
2020-05-18,SBPR,Опцион на Фьючерсный контракт на привилегированные акции ПАО Сбербанк,P,,1.0000,,,10.000,,,,,
2020-05-18,SBPR,Опцион на Фьючерсный контракт на привилегированные акции ПАО Сбербанк,C,1.0000,2.0000,1.0000,6.0000,6.0000,1.0000,1.0000,0.20000,0.20000,
